Brand_names,Display_tech,Prices,sound,os,screen_size,Manufacture,Warenty
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
LG,LED,"₹13,990",10,WebOS TV,32,2025,Warranty
Coocaa,LED,"₹7,299",30,Coolita TV,32,2025,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
Thomson,QLED,"₹7,999",36,Linux TV,32,2025,1
XIAOMI,LED,"₹11,499",20,Fire TV,32,2025,1
realme,QLED,"₹9,499",26,Google TV,32,2025,1
XIAOMI,LED,"₹11,900",20,Google TV,32,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
iFFALCON,LED,"₹16,999",24,Google TV,43,2025,1
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹6,999",30,Android TV,32,2023,1
TCL,QLED,"₹23,990",24,Google TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Samsung,LED,"₹25,490",20,Tizen TV,43,2025,2
BESTON,LED,"₹6,999",20,Android TV,32,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
Blaupunkt,QLED,"₹17,499",40,OS TV,43,2025,1
MOTOROLA,QLED,"₹9,999",40,Google TV,32,2025,1
XIAOMI,LED,"₹19,999",20,Google TV,43,2025,1
TCL,QLED,"₹32,990",24,Google TV,55,2025,2
realme,QLED,"₹27,999",40,Google TV,55,2025,1
iFFALCON,LED,"₹23,999",24,Google TV,55,2025,1
realme,QLED,"₹38,699",40,Google TV,65,2025,1
Thomson,QLED,"₹6,299",24,Linux TV,24,2025,1
Thomson,LED,"₹5,799",20,Linux TV,24,2023,1
XIAOMI,QLED,"₹32,999",34,Fire TV,55,2025,1
LG,LED,"₹39,990",20,AI TV,55,2025,Warranty
XIAOMI,QLED,"₹24,999",30,Fire TV,43,2025,1
realme,QLED,"₹25,999",40,Google TV,50,2025,1
TCL,QLED,"₹12,490",24,Google TV,32,2025,1
XIAOMI,QLED,"₹12,999",20,Google TV,32,2025,1
Infinix,LED,"₹7,999",16,Linux TV,32,2024,1
Thomson,LED,"₹13,999",40,Linux TV,43,2023,1
XIAOMI,QLED,"₹39,999",34,Google TV,55,2025,Enjoy
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
PHILIPS,QLED,"₹32,999",30,Google TV,55,2025,1
realme,QLED,"₹21,999",40,Google TV,43,2025,12
MOTOROLA,QLED,"₹21,499",48,Google TV,43,2025,12
Samsung,LED,"₹17,999",20,Tizen TV,43,2023,1
MOTOROLA,QLED,"₹29,499",48,Google TV,55,2025,12
LG,LED,"₹27,990",20,WebOS TV,43,2023,1
XIAOMI,QLED,"₹14,999",20,Google TV,32,2025,Enjoy
Acer,QLED,"₹15,499",20,Google TV,40,2025,1
Coocaa,LED,"₹17,999",20,Coolita TV,50,2025,1
Infinix,QLED,"₹8,499",20,Google TV,32,2025,1
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Acer,LED,"₹13,999",30,Google TV,40,2024,1
Samsung,LED,"₹35,990",20,Tizen TV,50,2025,2
Thomson,LED,"₹15,499",30,Android TV,43,2023,1
SONY,LED,"₹38,490",20,Google TV,43,2025,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
realme,LED,"₹19,399",40,Google TV,43,2025,12
KODAK,QLED,"₹6,299",24,Linux TV,24,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
KODAK,LED,"₹7,499",30,Linux TV,32,2024,1
MarQ,LED,"₹12,749",24,Coolita TV,43,2023,12
XIAOMI,QLED,"₹28,999",30,Google TV,43,2025,Enjoy
TCL,Mini LED,"₹43,990",40,Google TV,55,2025,2
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
Samsung,LED,"₹36,990",20,Tizen TV,50,2025,2
LG,LED,"₹15,490",20,WebOS TV,32,2025,Warranty
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
MOTOROLA,QLED,"₹40,999",48,Google TV,65,2025,12
LG,LED,"₹36,590",20,AI TV,50,2025,Warranty
XIAOMI,LED,"₹34,999",34,Google TV,55,2025,Enjoy
BESTON,LED,"₹11,999",20,Android TV,43,2025,2
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
PHILIPS,LED,"₹10,999",24,Google TV,32,2025,1
Reliance,LED,"₹6,979",20,Android TV,24,2025,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
Foxsky,QLED,"₹8,499",30,Google TV,32,2024,1
MOTOROLA,QLED,"₹17,099",40,Google TV,43,2025,12
Thomson,QLED,"₹25,499",40,Google TV,55,2022,1
Thomson,QLED,"₹24,999",48,Google TV,50,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
BESTON,LED,"₹10,999",20,Android TV,40,2025,2
MOTOROLA,LED,"₹26,999",20,Google TV,55,2023,12
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
acerpure,QLED,"₹28,999",50,Hz GTV,55,2025,1
Foxsky,LED,"₹11,499",30,Android TV,40,2023,1
TCL,Mini LED,"₹67,990",40,Google TV,65,2025,2
acerpure,QLED,"₹40,999",50,Hz GTV,65,2025,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Thomson,QLED,"₹22,999",40,Google TV,50,2022,1
InnoQ,LED,"₹5,990",30,Android TV,24,2024,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
PHILIPS,QLED,"₹22,999",30,Google TV,43,2025,1
Coocaa,LED,"₹14,199",20,Google TV,43,2024,1
Infinix,QLED,"₹16,999",40,Google TV,43,2024,1
realme,QLED,"₹27,999",40,Google TV,55,2024,12
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
skylive,LED,"₹13,349",20,Based TV,43,2024,12
realme,QLED,"₹29,499",40,Google TV,55,2025,12
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
SONY,LED,"₹57,990",20,Google TV,55,2025,1
TCL,QLED,"₹25,990",24,Google TV,50,2025,1
Thomson,LED,"₹9,499",30,Android TV,32,2023,1
Uniboom,LED,"₹7,590",30,Android TV,32,2025,1
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Samsung,LED,"₹25,490",20,Tizen TV,43,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
XIAOMI,LED,"₹31,999",30,Fire TV,55,2025,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Thomson,LED,"₹13,999",40,Linux TV,43,2023,1
Infinix,QLED,"₹15,299",40,Google TV,43,2024,1
SONY,LED,"₹66,990",20,Google TV,65,2024,1
SONY,LED,"₹77,990",20,Google TV,65,2025,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
SONY,LED,"₹1,12,990",20,Google TV,75,2025,1
Acer,LED,"₹17,999",30,Google TV,43,2024,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
Acer,QLED,"₹30,999",80,Google TV,50,2024,1
TCL,QLED,"₹50,990",35,Google TV,65,2025,2
LG,LED,"₹39,990",20,AI TV,55,2025,Warranty
realme,QLED,"₹38,699",40,Google TV,65,2025,12
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
TCL,QLED,"₹57,490",35,Google TV,65,2025,2
Thomson,QLED,"₹35,999",40,Google TV,65,2022,1
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Samsung,LED,"₹25,490",20,Tizen TV,43,2025,2
TCL,QLED,"₹35,990",35,Google TV,55,2025,2
Coocaa,LED,"₹17,999",20,Coolita TV,50,2025,1
Thomson,QLED,"₹19,999",50,Google TV,43,2025,1
Thomson,QLED,"₹25,499",40,Google TV,55,2022,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
InnoQ,LED,"₹11,490",30,Android TV,40,2024,1
TCL,LED,"₹27,990",24,Google TV,55,2024,2
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
Acer,QLED,"₹11,999",30,Google TV,32,2024,1
realme,QLED,"₹9,499",40,Google TV,32,2025,12
TOSHIBA,LED,"₹11,499",20,VIDAA TV,32,2025,1
iFFALCON,LED,"₹37,999",24,Google TV,65,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
PHILIPS,QLED,"₹43,999",30,Google TV,65,2025,1
XIAOMI,LED,"₹24,999",30,Google TV,43,2025,Enjoy
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
realme,QLED,"₹27,999",40,Google TV,55,2024,12
Samsung,LED,"₹32,999",20,Tizen TV,55,2024,2
Blaupunkt,QLED,"₹17,499",40,OS TV,43,2025,1
InnoQ,LED,"₹5,990",30,Android TV,24,2024,1
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Samsung,LED,"₹25,490",20,Tizen TV,43,2025,2
TCL,Mini LED,"₹67,990",40,Google TV,65,2025,2
KODAK,QLED,"₹31,999",70,Google TV,55,2025,1
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Haier,QLED,"₹43,490",30,Google TV,55,2025,1
Acer,LED,"₹15,999",30,Google TV,43,2025,1
Acer,QLED,"₹29,999",24,Google TV,55,2025,1
Acer,QLED,"₹24,999",36,Google TV,50,2025,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
TCL,QLED,"₹73,990",35,Google TV,75,2025,2
PHILIPS,QLED,"₹32,999",30,Google TV,55,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
LG,LED,"₹27,990",20,WebOS TV,43,2023,1
Uniboom,LED,"₹7,590",30,Android TV,32,2025,1
TCL,QLED,"₹1,29,990",40,Google TV,85,2025,2
TCL,QLED,"₹49,999",24,Google TV,65,2025,2
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
Blaupunkt,QLED,"₹37,799",60,Google TV,65,2022,1
KODAK,LED,"₹13,499",30,Linux TV,43,2024,1
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
acerpure,QLED,"₹20,999",30,Hz GTV,43,2025,1
TCL,Mini LED,"₹43,990",40,Google TV,55,2025,2
Samsung,LED,"₹26,990",20,Tizen TV,43,2024,2
TCL,Mini LED,"₹92,990",40,Google TV,75,2025,2
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Infinix,LED,"₹8,999",40,Google TV,32,2024,1
XIAOMI,QLED,"₹28,999",30,Google TV,43,2025,Enjoy
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
Acer,QLED,"₹28,999",36,Google TV,55,2025,1
KODAK,LED,"₹5,999",20,Linux TV,24,2024,1
KODAK,QLED,"₹37,999",40,Google TV,65,2022,1
Panasonic,LED,"₹32,150",20,Android TV,50,2025,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
Infinix,QLED,"₹9,499",16,WebOS TV,32,2025,1
Hisense,QLED,"₹28,999",48,VIDAA TV,50,2025,1
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
XIAOMI,LED,"₹34,999",34,Google TV,55,2025,Enjoy
TCL,QLED,"₹64,990",35,Google TV,75,2024,2
Acer,LED,"₹11,999",30,Google TV,32,2024,1
LG,LED,"₹59,990",20,AI TV,65,2025,Warranty
Foxsky,LED,"₹11,499",30,Android TV,43,2023,1
Samsung,LED,"₹12,990",20,Tizen TV,32,2025,2
Coocaa,QLED,"₹9,499",20,Google TV,32,2025,1
Coocaa,QLED,"₹18,799",40,Google TV,43,2024,1
Foxsky,QLED,"₹24,999",30,Google TV,55,2024,1
Foxsky,QLED,"₹15,699",30,Google TV,43,2024,1
KODAK,LED,"₹15,499",30,Android TV,43,2023,1
MOTOROLA,Mini LED,"₹34,999",20,Google TV,55,2024,12
TOSHIBA,LED,"₹22,125",30,Google TV,43,2025,1
REDMI,LED,"₹11,999",20,Fire TV,32,2024,1
Samsung,LED,"₹26,490",20,Tizen TV,43,2025,2
Hisense,QLED,"₹17,999",30,Google TV,43,2025,1
TCL,QLED,"₹34,990",35,Google TV,55,2024,2
Vu,QLED,"₹42,990",24,Google TV,65,2025,1
Samsung,LED,"₹21,990",20,Tizen TV,43,2025,2
Foxsky,LED,"₹24,499",30,Android TV,55,2023,1
realme,QLED,"₹26,699",30,Google TV,50,2024,12
BESTON,LED,"₹10,999",20,Android TV,40,2025,2
Mi,LED,"₹12,999",20,Android TV,32,2022,1
Samsung,LED,"₹37,990",20,Tizen TV,50,2024,2
Samsung,LED,"₹37,990",20,Tizen TV,55,2025,2
Blaupunkt,QLED,"₹25,499",50,Google TV,50,2025,1
TCL,QLED,"₹64,990",30,Google TV,75,2025,2
